air_force_blue_raf,"Air Force Blue (Raf)",#5d8aa8
air_force_blue_usaf,"Air Force Blue (Usaf)",#00308f
air_superiority_blue,"Air Superiority Blue",#72a0c1
alabama_crimson,"Alabama Crimson",#a32638
alice_blue,"Alice Blue",#f0f8ff
alizarin_crimson,"Alizarin Crimson",#e32636
alloy_orange,"Alloy Orange",#c46210
almond,"Almond",#efdecd
amaranth,"Amaranth",#e52b50
amber,"Amber",#ffbf00
amber_sae_ece,"Amber (Sae/Ece)",#ff7e00
american_rose,"American Rose",#ff033e
amethyst,"Amethyst",#96c
android_green,"Android Green",#a4c639
anti_flash_white,"Anti-Flash White",#f2f3f4
antique_brass,"Antique Brass",#cd9575
antique_fuchsia,"Antique Fuchsia",#915c83
antique_ruby,"Antique Ruby",#841b2d
antique_white,"Antique White",#faebd7
ao_english,"Ao (English)",#008000
apple_green,"Apple Green",#8db600
apricot,"Apricot",#fbceb1
aqua,"Aqua",#0ff
aquamarine,"Aquamarine",#7fffd4
army_green,"Army Green",#4b5320
arsenic,"Arsenic",#3b444b
arylide_yellow,"Arylide Yellow",#e9d66b
ash_grey,"Ash Grey",#b2beb5
asparagus,"Asparagus",#6a9549
atomic_tangerine,"Atomic Tangerine",#f96
auburn,"Auburn",#a52a2a
aureolin,"Aureolin",#fdee00
aurometalsaurus,"Aurometalsaurus",#6e7f80
avocado,"Avocado",#568203
azure,"Azure",#007fff
azure_mist_web,"Azure Mist/Web",#f0ffff
baby_blue,"Baby Blue",#89cff0
baby_blue_eyes,"Baby Blue Eyes",#a1caf1
baby_pink,"Baby Pink",#f4c2c2
ball_blue,"Ball Blue",#21abcd
banana_mania,"Banana Mania",#fae7b5
banana_yellow,"Banana Yellow",#ffe135
barn_red,"Barn Red",#7c0a02
battleship_grey,"Battleship Grey",#848482
bazaar,"Bazaar",#98777b
beau_blue,"Beau Blue",#bcd4e6
beaver,"Beaver",#9f8170
beige,"Beige",#f5f5dc
big_dip_o_ruby,"Big Dip O’Ruby",#9c2542
bisque,"Bisque",#ffe4c4
bistre,"Bistre",#3d2b1f
bitter,"Bitter",#858a7e
bittersweet,"Bittersweet",#fe6f5e
bittersweet_shimmer,"Bittersweet Shimmer",#bf4f51
black,"Black",#000
black_bean,"Black Bean",#3d0c02
blackcurrant,"Blackcurrant",#332a37
black_leather_jacket,"Black Leather Jacket",#253529
black_olive,"Black Olive",#3b3c36
blanched_almond,"Blanched Almond",#ffebcd
blast_off_bronze,"Blast-Off Bronze",#a57164
bleu_de_france,"Bleu De France",#318ce7
blizzard_blue,"Blizzard Blue",#ace5ee
blond,"Blond",#faf0be
blue,"Blue",#00f
blue_bell,"Blue Bell",#a2a2d0
blue_crayola,"Blue (Crayola)",#1f75fe
blue_gray,"Blue Gray",#69c
blue_green,"Blue-Green",#0d98ba
blue_munsell,"Blue (Munsell)",#0093af
blue_ncs,"Blue (Ncs)",#0087bd
blue_pigment,"Blue (Pigment)",#339
blue_ryb,"Blue (Ryb)",#0247fe
blue_sapphire,"Blue Sapphire",#126180
blue_violet,"Blue-Violet",#8a2be2
blush,"Blush",#de5d83
bole,"Bole",#79443b
bondi_blue,"Bondi Blue",#0095b6
bone,"Bone",#e3dac9
boston_university_red,"Boston University Red",#c00
bottle_green,"Bottle Green",#006a4e
bouquet,"Bouquet",#ab70a2
boysenberry,"Boysenberry",#873260
brandeis_blue,"Brandeis Blue",#0070ff
brass,"Brass",#b5a642
brick_red,"Brick Red",#cb4154
bright_cerulean,"Bright Cerulean",#1dacd6
bright_green,"Bright Green",#6f0
bright_lavender,"Bright Lavender",#bf94e4
bright_maroon,"Bright Maroon",#c32148
bright_pink,"Bright Pink",#ff007f
bright_turquoise,"Bright Turquoise",#08e8de
bright_ube,"Bright Ube",#d19fe8
brilliant_lavender,"Brilliant Lavender",#f4bbff
brilliant_rose,"Brilliant Rose",#ff55a3
brink_pink,"Brink Pink",#fb607f
british_racing_green,"British Racing Green",#004225
bronze,"Bronze",#cd7f32
brown_rust,"Brown Rust",#b05938
brown_traditional,"Brown (Traditional)",#964b00
brown_web,"Brown (Web)",#a52a2a
bubble_gum,"Bubble Gum",#ffc1cc
bubbles,"Bubbles",#e7feff
buff,"Buff",#f0dc82
bulgarian_rose,"Bulgarian Rose",#480607
burgundy,"Burgundy",#800020
burlywood,"Burlywood",#deb887
burning_sand,"Burning Sand",#d68c6d
burnt_orange,"Burnt Orange",#c50
burnt_sienna,"Burnt Sienna",#e97451
burnt_umber,"Burnt Umber",#8a3324
byzantine,"Byzantine",#bd33a4
byzantium,"Byzantium",#702963
cadet,"Cadet",#536872
cadet_blue,"Cadet Blue",#5f9ea0
cadet_grey,"Cadet Grey",#91a3b0
cadmium_green,"Cadmium Green",#006b3c
cadmium_orange,"Cadmium Orange",#ed872d
cadmium_red,"Cadmium Red",#e30022
cadmium_yellow,"Cadmium Yellow",#fff600
caf_au_lait,"Café Au Lait",#a67b5b
caf_noir,"Café Noir",#4b3621
cal_poly_green,"Cal Poly Green",#1e4d2b
cambridge_blue,"Cambridge Blue",#a3c1ad
camel,"Camel",#c19a6b
cameo_pink,"Cameo Pink",#efbbcc
camouflage_green,"Camouflage Green",#78866b
canary_yellow,"Canary Yellow",#ffef00
candy_apple_red,"Candy Apple Red",#ff0800
candy_pink,"Candy Pink",#e4717a
capri,"Capri",#00bfff
caput_mortuum,"Caput Mortuum",#592720
cardinal,"Cardinal",#c41e3a
caribbean_green,"Caribbean Green",#0c9
carmine,"Carmine",#960018
carmine_m_p,"Carmine (M&P)",#d70040
carmine_pink,"Carmine Pink",#eb4c42
carmine_red,"Carmine Red",#ff0038
carnation_pink,"Carnation Pink",#ffa6c9
carnelian,"Carnelian",#b31b1b
carolina_blue,"Carolina Blue",#99badd
carrot_orange,"Carrot Orange",#ed9121
catalina_blue,"Catalina Blue",#062a78
ceil,"Ceil",#92a1cf
celadon,"Celadon",#ace1af
celadon_blue,"Celadon Blue",#007ba7
celadon_green,"Celadon Green",#2f847c
celeste_colour,"Celeste (Colour)",#b2ffff
celestial_blue,"Celestial Blue",#4997d0
cerise,"Cerise",#de3163
cerise_pink,"Cerise Pink",#ec3b83
cerulean,"Cerulean",#007ba7
cerulean_blue,"Cerulean Blue",#2a52be
cerulean_frost,"Cerulean Frost",#6d9bc3
cg_blue,"Cg Blue",#007aa5
cg_red,"Cg Red",#e03c31
chamoisee,"Chamoisee",#a0785a
champagne,"Champagne",#fad6a5
charcoal,"Charcoal",#36454f
charm_pink,"Charm Pink",#e68fac
chartreuse_traditional,"Chartreuse (Traditional)",#dfff00
chartreuse_web,"Chartreuse (Web)",#7fff00
cherry,"Cherry",#de3163
cherry_blossom_pink,"Cherry Blossom Pink",#ffb7c5
chestnut,"Chestnut",#cd5c5c
china_pink,"China Pink",#de6fa1
china_rose,"China Rose",#a8516e
chinese_red,"Chinese Red",#aa381e
chocolate_traditional,"Chocolate (Traditional)",#7b3f00
chocolate_web,"Chocolate (Web)",#d2691e
chrome_yellow,"Chrome Yellow",#ffa700
cinereous,"Cinereous",#98817b
cinnabar,"Cinnabar",#e34234
cinnamon,"Cinnamon",#d2691e
citrine,"Citrine",#e4d00a
classic_rose,"Classic Rose",#fbcce7
cobalt,"Cobalt",#0047ab
cocoa_brown,"Cocoa Brown",#d2691e
coffee,"Coffee",#6f4e37
columbia_blue,"Columbia Blue",#9bddff
congo_pink,"Congo Pink",#f88379
cool_black,"Cool Black",#002e63
cool_grey,"Cool Grey",#8c92ac
copper,"Copper",#b87333
copper_crayola,"Copper (Crayola)",#da8a67
copper_penny,"Copper Penny",#ad6f69
copper_red,"Copper Red",#cb6d51
copper_rose,"Copper Rose",#966
coquelicot,"Coquelicot",#ff3800
coral,"Coral",#ff7f50
coral_pink,"Coral Pink",#f88379
coral_red,"Coral Red",#ff4040
cordovan,"Cordovan",#893f45
corn,"Corn",#fbec5d
cornell_red,"Cornell Red",#b31b1b
cornflower_blue,"Cornflower Blue",#6495ed
cornsilk,"Cornsilk",#fff8dc
cosmic_latte,"Cosmic Latte",#fff8e7
cotton_candy,"Cotton Candy",#ffbcd9
cream,"Cream",#fffdd0
crimson,"Crimson",#dc143c
crimson_glory,"Crimson Glory",#be0032
cyan,"Cyan",#0ff
cyan_process,"Cyan (Process)",#00b7eb
daffodil,"Daffodil",#ffff31
dandelion,"Dandelion",#f0e130
dark_blue,"Dark Blue",#00008b
dark_brown,"Dark Brown",#654321
dark_byzantium,"Dark Byzantium",#5d3954
dark_candy_apple_red,"Dark Candy Apple Red",#a40000
dark_cerulean,"Dark Cerulean",#08457e
dark_chestnut,"Dark Chestnut",#986960
dark_coral,"Dark Coral",#cd5b45
dark_cyan,"Dark Cyan",#008b8b
dark_electric_blue,"Dark Electric Blue",#536878
dark_goldenrod,"Dark Goldenrod",#b8860b
dark_gray,"Dark Gray",#a9a9a9
dark_green,"Dark Green",#013220
dark_imperial_blue,"Dark Imperial Blue",#00416a
dark_jungle_green,"Dark Jungle Green",#1a2421
dark_khaki,"Dark Khaki",#bdb76b
dark_lava,"Dark Lava",#483c32
dark_lavender,"Dark Lavender",#734f96
dark_magenta,"Dark Magenta",#8b008b
dark_midnight_blue,"Dark Midnight Blue",#036
dark_olive_green,"Dark Olive Green",#556b2f
dark_orange,"Dark Orange",#ff8c00
dark_orchid,"Dark Orchid",#9932cc
dark_pastel_blue,"Dark Pastel Blue",#779ecb
dark_pastel_green,"Dark Pastel Green",#03c03c
dark_pastel_purple,"Dark Pastel Purple",#966fd6
dark_pastel_red,"Dark Pastel Red",#c23b22
dark_pink,"Dark Pink",#e75480
dark_powder_blue,"Dark Powder Blue",#039
dark_raspberry,"Dark Raspberry",#872657
dark_red,"Dark Red",#8b0000
dark_salmon,"Dark Salmon",#e9967a
dark_scarlet,"Dark Scarlet",#560319
dark_sea_green,"Dark Sea Green",#8fbc8f
dark_sienna,"Dark Sienna",#3c1414
dark_slate_blue,"Dark Slate Blue",#483d8b
dark_slate_gray,"Dark Slate Gray",#2f4f4f
dark_spring_green,"Dark Spring Green",#177245
dark_tan,"Dark Tan",#918151
dark_tangerine,"Dark Tangerine",#ffa812
dark_taupe,"Dark Taupe",#483c32
dark_terra_cotta,"Dark Terra Cotta",#cc4e5c
dark_turquoise,"Dark Turquoise",#00ced1
dark_violet,"Dark Violet",#9400d3
dark_yellow,"Dark Yellow",#9b870c
dartmouth_green,"Dartmouth Green",#00703c
davy_s_grey,"Davy'S Grey",#555
debian_red,"Debian Red",#d70a53
deep_carmine,"Deep Carmine",#a9203e
deep_carmine_pink,"Deep Carmine Pink",#ef3038
deep_carrot_orange,"Deep Carrot Orange",#e9692c
deep_cerise,"Deep Cerise",#da3287
deep_champagne,"Deep Champagne",#fad6a5
deep_chestnut,"Deep Chestnut",#b94e48
deep_coffee,"Deep Coffee",#704241
deep_fuchsia,"Deep Fuchsia",#c154c1
deep_jungle_green,"Deep Jungle Green",#004b49
deep_lilac,"Deep Lilac",#95b
deep_magenta,"Deep Magenta",#c0c
deep_peach,"Deep Peach",#ffcba4
deep_pink,"Deep Pink",#ff1493
deep_ruby,"Deep Ruby",#843f5b
deep_saffron,"Deep Saffron",#f93
deep_sky_blue,"Deep Sky Blue",#00bfff
deep_tuscan_red,"Deep Tuscan Red",#66424d
denim,"Denim",#1560bd
desert,"Desert",#c19a6b
desert_sand,"Desert Sand",#edc9af
dim_gray,"Dim Gray",#696969
dodger_blue,"Dodger Blue",#1e90ff
dogwood_rose,"Dogwood Rose",#d71868
dollar_bill,"Dollar Bill",#85bb65
drab,"Drab",#967117
duke_blue,"Duke Blue",#00009c
earth_yellow,"Earth Yellow",#e1a95f
ebony,"Ebony",#555d50
ecru,"Ecru",#c2b280
eggplant,"Eggplant",#614051
eggshell,"Eggshell",#f0ead6
egyptian_blue,"Egyptian Blue",#1034a6
electric_blue,"Electric Blue",#7df9ff
electric_crimson,"Electric Crimson",#ff003f
electric_cyan,"Electric Cyan",#0ff
electric_green,"Electric Green",#0f0
electric_indigo,"Electric Indigo",#6f00ff
electric_lavender,"Electric Lavender",#f4bbff
electric_lime,"Electric Lime",#cf0
electric_purple,"Electric Purple",#bf00ff
electric_ultramarine,"Electric Ultramarine",#3f00ff
electric_violet,"Electric Violet",#8f00ff
electric_yellow,"Electric Yellow",#ff0
emerald,"Emerald",#50c878
english_lavender,"English Lavender",#b48395
eton_blue,"Eton Blue",#96c8a2
fallow,"Fallow",#c19a6b
falu_red,"Falu Red",#801818
fandango,"Fandango",#b53389
fashion_fuchsia,"Fashion Fuchsia",#f400a1
fawn,"Fawn",#e5aa70
feldgrau,"Feldgrau",#4d5d53
fern_green,"Fern Green",#4f7942
ferrari_red,"Ferrari Red",#ff2800
field_drab,"Field Drab",#6c541e
fire_engine_red,"Fire Engine Red",#ce2029
firebrick,"Firebrick",#b22222
flame,"Flame",#e25822
flamingo_pink,"Flamingo Pink",#fc8eac
flavescent,"Flavescent",#f7e98e
flax,"Flax",#eedc82
floral_white,"Floral White",#fffaf0
fluorescent_orange,"Fluorescent Orange",#ffbf00
fluorescent_pink,"Fluorescent Pink",#ff1493
fluorescent_yellow,"Fluorescent Yellow",#cf0
folly,"Folly",#ff004f
forest_green_traditional,"Forest Green (Traditional)",#014421
forest_green_web,"Forest Green (Web)",#228b22
french_beige,"French Beige",#a67b5b
french_blue,"French Blue",#0072bb
french_lilac,"French Lilac",#86608e
french_lime,"French Lime",#cf0
french_raspberry,"French Raspberry",#c72c48
french_rose,"French Rose",#f64a8a
fuchsia,"Fuchsia",#f0f
fuchsia_crayola,"Fuchsia (Crayola)",#c154c1
fuchsia_pink,"Fuchsia Pink",#f7f
fuchsia_rose,"Fuchsia Rose",#c74375
fulvous,"Fulvous",#e48400
fuzzy_wuzzy,"Fuzzy Wuzzy",#c66
gainsboro,"Gainsboro",#dcdcdc
gamboge,"Gamboge",#e49b0f
ghost,"Ghost",#c8ccd9
ghost_white,"Ghost White",#f8f8ff
ginger,"Ginger",#b06500
glade_green,"Glade Green",#618b58
glaucous,"Glaucous",#6082b6
glitter,"Glitter",#e6e8fa
gold_metallic,"Gold (Metallic)",#d4af37
golden_bell,"Golden Bell",#e78511
gold_web_golden,"Gold (Web) (Golden)",#ffd700
golden_brown,"Golden Brown",#996515
golden_sand,"Golden Sand",#eede6b
golden_poppy,"Golden Poppy",#fcc200
golden_yellow,"Golden Yellow",#ffdf00
goldenrod,"Goldenrod",#daa520
granny_smith_apple,"Granny Smith Apple",#a8e4a0
gray_medium,"Gray (Medium)",#999999
gray,"Gray",#808080
gray_asparagus,"Gray-Asparagus",#465945
gray_html_css_gray,"Gray (Html/Css Gray)",#808080
gray_x11_gray,"Gray (X11 Gray)",#bebebe
green,"Green",#0f0
green_crayola,"Green (Crayola)",#1cac78
green_html_css_green,"Green (Html/Css Green)",#008000
green_munsell,"Green (Munsell)",#00a877
green_ncs,"Green (Ncs)",#009f6b
green_pigment,"Green (Pigment)",#00a550
green_ryb,"Green (Ryb)",#66b032
green_yellow,"Green-Yellow",#adff2f
grullo,"Grullo",#a99a86
guppie_green,"Guppie Green",#00ff7f
halay_be,"Halayà úBe",#663854
han_blue,"Han Blue",#446ccf
han_purple,"Han Purple",#5218fa
hansa_yellow,"Hansa Yellow",#e9d66b
harlequin,"Harlequin",#3fff00
harvard_crimson,"Harvard Crimson",#c90016
harvest_gold,"Harvest Gold",#da9100
heart_gold,"Heart Gold",#808000
heliotrope,"Heliotrope",#df73ff
highland,"Highland",#628c57
hollywood_cerise,"Hollywood Cerise",#f400a1
honeydew,"Honeydew",#f0fff0
honolulu_blue,"Honolulu Blue",#007fbf
hooker_green,"Hooker Green",#49796b
hot_magenta,"Hot Magenta",#ff1dce
hot_pink,"Hot Pink",#ff69b4
hunter_green,"Hunter Green",#355e3b
iceberg,"Iceberg",#71a6d2
icterine,"Icterine",#fcf75e
imperial_blue,"Imperial Blue",#002395
inchworm,"Inchworm",#b2ec5d
india_green,"India Green",#138808
indian_red,"Indian Red",#cd5c5c
indian_yellow,"Indian Yellow",#e3a857
indigo,"Indigo",#6f00ff
indigo_dye,"Indigo (Dye)",#00416a
indigo_web,"Indigo (Web)",#4b0082
international_klein_blue,"International Klein Blue",#002fa7
international_orange_aerospace,"International Orange (Aerospace)",#ff4f00
international_orange_engineering,"International Orange (Engineering)",#ba160c
international_orange_golden_gate_bridge,"International Orange (Golden Gate Bridge)",#c0362c
iris,"Iris",#5a4fcf
isabelline,"Isabelline",#f4f0ec
islamic_green,"Islamic Green",#009000
ivory,"Ivory",#fffff0
jade,"Jade",#00a86b
jasmine,"Jasmine",#f8de7e
jasper,"Jasper",#d73b3e
jazzberry_jam,"Jazzberry Jam",#a50b5e
jet,"Jet",#343434
jonquil,"Jonquil",#fada5e
june_bud,"June Bud",#bdda57
jungle_green,"Jungle Green",#29ab87
kelly_green,"Kelly Green",#4cbb17
kenyan_copper,"Kenyan Copper",#7c1c05
khaki_html_css_khaki,"Khaki (Html/Css) (Khaki)",#c3b091
khaki_x11_light_khaki,"Khaki (X11) (Light Khaki)",#f0e68c
ku_crimson,"Ku Crimson",#e8000d
la_salle_green,"La Salle Green",#087830
languid_lavender,"Languid Lavender",#d6cadd
lapis_lazuli,"Lapis Lazuli",#26619c
laser_lemon,"Laser Lemon",#fefe22
laurel_green,"Laurel Green",#a9ba9d
lava,"Lava",#cf1020
lavender_blue,"Lavender Blue",#ccf
lavender_blush,"Lavender Blush",#fff0f5
lavender_floral,"Lavender (Floral)",#b57edc
lavender_gray,"Lavender Gray",#c4c3d0
lavender_indigo,"Lavender Indigo",#9457eb
lavender_magenta,"Lavender Magenta",#ee82ee
lavender_mist,"Lavender Mist",#e6e6fa
lavender_pink,"Lavender Pink",#fbaed2
lavender_purple,"Lavender Purple",#967bb6
lavender_rose,"Lavender Rose",#fba0e3
lavender_web,"Lavender (Web)",#e6e6fa
lawn_green,"Lawn Green",#7cfc00
lemon,"Lemon",#fff700
lemon_chiffon,"Lemon Chiffon",#fffacd
lemon_lime,"Lemon Lime",#e3ff00
licorice,"Licorice",#1a1110
light_apricot,"Light Apricot",#fdd5b1
light_blue,"Light Blue",#add8e6
light_brown,"Light Brown",#b5651d
light_carmine_pink,"Light Carmine Pink",#e66771
light_coral,"Light Coral",#f08080
light_cornflower_blue,"Light Cornflower Blue",#93ccea
light_crimson,"Light Crimson",#f56991
light_cyan,"Light Cyan",#e0ffff
