air_force_blue_raf,"Air Force Blue (Raf)",#5d8aa8
light_fuchsia_pink,"Light Fuchsia Pink",#f984ef
light_goldenrod_yellow,"Light Goldenrod Yellow",#fafad2
light_gray,"Light Gray",#d3d3d3
light_green,"Light Green",#90ee90
light_khaki,"Light Khaki",#f0e68c
light_pastel_purple,"Light Pastel Purple",#b19cd9
light_pink,"Light Pink",#ffb6c1
light_red_ochre,"Light Red Ochre",#e97451
light_salmon,"Light Salmon",#ffa07a
light_salmon_pink,"Light Salmon Pink",#f99
light_sea_green,"Light Sea Green",#20b2aa
light_sky_blue,"Light Sky Blue",#87cefa
light_slate_gray,"Light Slate Gray",#789
light_taupe,"Light Taupe",#b38b6d
light_thulian_pink,"Light Thulian Pink",#e68fac
light_yellow,"Light Yellow",#ffffe0
lilac,"Lilac",#c8a2c8
lime_color_wheel,"Lime (Color Wheel)",#bfff00
lime_green,"Lime Green",#32cd32
lime_web_x11_green,"Lime (Web) (X11 Green)",#0f0
limerick,"Limerick",#9dc209
lincoln_green,"Lincoln Green",#195905
linen,"Linen",#faf0e6
lion,"Lion",#c19a6b
little_boy_blue,"Little Boy Blue",#6ca0dc
liver,"Liver",#534b4f
lust,"Lust",#e62020
magenta,"Magenta",#f0f
magenta_dye,"Magenta (Dye)",#ca1f7b
magenta_process,"Magenta (Process)",#ff0090
magic_mint,"Magic Mint",#aaf0d1
magnolia,"Magnolia",#f8f4ff
mahogany,"Mahogany",#c04000
maize,"Maize",#fbec5d
majorelle_blue,"Majorelle Blue",#6050dc
malachite,"Malachite",#0bda51
manatee,"Manatee",#979aaa
mango_tango,"Mango Tango",#ff8243
mantis,"Mantis",#74c365
mardi_gras,"Mardi Gras",#880085
maroon_crayola,"Maroon (Crayola)",#c32148
maroon_html_css,"Maroon (Html/Css)",#800000
maroon_x11,"Maroon (X11)",#b03060
mauve,"Mauve",#e0b0ff
mauve_taupe,"Mauve Taupe",#915f6d
mauvelous,"Mauvelous",#ef98aa
maya_blue,"Maya Blue",#73c2fb
meadow,"Meadow",#598234
meat_brown,"Meat Brown",#e5b73b
medium_aquamarine,"Medium Aquamarine",#6da
medium_blue,"Medium Blue",#0000cd
medium_candy_apple_red,"Medium Candy Apple Red",#e2062c
medium_carmine,"Medium Carmine",#af4035
medium_champagne,"Medium Champagne",#f3e5ab
medium_electric_blue,"Medium Electric Blue",#035096
medium_jungle_green,"Medium Jungle Green",#1c352d
medium_lavender_magenta,"Medium Lavender Magenta",#dda0dd
medium_orchid,"Medium Orchid",#ba55d3
medium_persian_blue,"Medium Persian Blue",#0067a5
medium_purple,"Medium Purple",#9370db
medium_red_violet,"Medium Red-Violet",#bb3385
medium_ruby,"Medium Ruby",#aa4069
medium_sea_green,"Medium Sea Green",#3cb371
medium_slate_blue,"Medium Slate Blue",#7b68ee
medium_spring_bud,"Medium Spring Bud",#c9dc87
medium_spring_green,"Medium Spring Green",#00fa9a
medium_taupe,"Medium Taupe",#674c47
medium_turquoise,"Medium Turquoise",#48d1cc
medium_tuscan_red,"Medium Tuscan Red",#79443b
medium_vermilion,"Medium Vermilion",#d9603b
medium_violet_red,"Medium Violet-Red",#c71585
mellow_apricot,"Mellow Apricot",#f8b878
mellow_yellow,"Mellow Yellow",#f8de7e
melon,"Melon",#fdbcb4
midnight_blue,"Midnight Blue",#191970
midnight_green_eagle_green,"Midnight Green (Eagle Green)",#004953
mikado_yellow,"Mikado Yellow",#ffc40c
mint,"Mint",#3eb489
mint_cream,"Mint Cream",#f5fffa
mint_green,"Mint Green",#98ff98
misty_rose,"Misty Rose",#ffe4e1
moccasin,"Moccasin",#faebd7
mode_beige,"Mode Beige",#967117
moonstone_blue,"Moonstone Blue",#73a9c2
mordant_red_19,"Mordant Red 19",#ae0c00
moss,"Moss",#aebd38
moss_green,"Moss Green",#addfad
mountain_meadow,"Mountain Meadow",#30ba8f
mountbatten_pink,"Mountbatten Pink",#997a8d
msu_green,"Msu Green",#18453b
mulberry,"Mulberry",#c54b8c
mustard,"Mustard",#ffdb58
myrtle,"Myrtle",#21421e
nadeshiko_pink,"Nadeshiko Pink",#f6adc6
napier_green,"Napier Green",#2a8000
naples_yellow,"Naples Yellow",#fada5e
navajo_white,"Navajo White",#ffdead
navy_blue,"Navy Blue",#000080
neon_carrot,"Neon Carrot",#ffa343
neon_fuchsia,"Neon Fuchsia",#fe4164
neon_green,"Neon Green",#39ff14
nepal,"Nepal",#91acbe
new_york_pink,"New York Pink",#d7837f
non_photo_blue,"Non-Photo Blue",#a4dded
north_texas_green,"North Texas Green",#059033
ocean_boat_blue,"Ocean Boat Blue",#0077be
ochre,"Ochre",#c72
office_green,"Office Green",#008000
old_gold,"Old Gold",#cfb53b
old_lace,"Old Lace",#fdf5e6
old_lavender,"Old Lavender",#796878
old_mauve,"Old Mauve",#673147
old_rose,"Old Rose",#c08081
olive,"Olive",#808000
olive_drab_7,"Olive Drab #7",#3c341f
olive_drab_web_olive_drab_3,"Olive Drab (Web) (Olive Drab #3)",#6b8e23
olivine,"Olivine",#9ab973
onyx,"Onyx",#353839
opera_mauve,"Opera Mauve",#b784a7
orange,"Orange",#ff7f00
orange_peel,"Orange Peel",#ff9f00
orange_red,"Orange-Red",#ff4500
orange_ryb,"Orange (Ryb)",#fb9902
orange_web_color,"Orange (Web Color)",#ffa500
orchid,"Orchid",#da70d6
otter_brown,"Otter Brown",#654321
ou_crimson_red,"Ou Crimson Red",#900
outer_space,"Outer Space",#414a4c
outrageous_orange,"Outrageous Orange",#ff6e4a
oxford_blue,"Oxford Blue",#002147
pakistan_green,"Pakistan Green",#060
palatinate_blue,"Palatinate Blue",#273be2
palatinate_purple,"Palatinate Purple",#682860
pale_aqua,"Pale Aqua",#bcd4e6
pale_blue,"Pale Blue",#afeeee
pale_brown,"Pale Brown",#987654
pale_carmine,"Pale Carmine",#af4035
pale_cerulean,"Pale Cerulean",#9bc4e2
pale_chestnut,"Pale Chestnut",#ddadaf
pale_copper,"Pale Copper",#da8a67
pale_cornflower_blue,"Pale Cornflower Blue",#abcdef
pale_gold,"Pale Gold",#e6be8a
pale_goldenrod,"Pale Goldenrod",#eee8aa
pale_green,"Pale Green",#98fb98
pale_lavender,"Pale Lavender",#dcd0ff
pale_magenta,"Pale Magenta",#f984e5
pale_pink,"Pale Pink",#fadadd
pale_plum,"Pale Plum",#dda0dd
pale_red_violet,"Pale Red-Violet",#db7093
pale_robin_egg_blue,"Pale Robin Egg Blue",#96ded1
pale_silver,"Pale Silver",#c9c0bb
pale_spring_bud,"Pale Spring Bud",#ecebbd
pale_taupe,"Pale Taupe",#bc987e
pale_violet_red,"Pale Violet-Red",#db7093
pampas,"Pampas",#f5f4f1
pansy_purple,"Pansy Purple",#78184a
papaya_whip,"Papaya Whip",#ffefd5
paris_green,"Paris Green",#50c878
pastel_blue,"Pastel Blue",#aec6cf
pastel_brown,"Pastel Brown",#836953
pastel_gray,"Pastel Gray",#cfcfc4
pastel_green,"Pastel Green",#7d7
pastel_magenta,"Pastel Magenta",#f49ac2
pastel_orange,"Pastel Orange",#ffb347
pastel_pink,"Pastel Pink",#dea5a4
pastel_purple,"Pastel Purple",#b39eb5
pastel_red,"Pastel Red",#ff6961
pastel_violet,"Pastel Violet",#cb99c9
pastel_yellow,"Pastel Yellow",#fdfd96
patriarch,"Patriarch",#800080
payne_s_grey,"Payne'S Grey",#536878
peach,"Peach",#ffe5b4
peach_crayola,"Peach (Crayola)",#ffcba4
peach_orange,"Peach-Orange",#fc9
peach_puff,"Peach Puff",#ffdab9
peach_yellow,"Peach-Yellow",#fadfad
pear,"Pear",#d1e231
pearl,"Pearl",#eae0c8
pearl_aqua,"Pearl Aqua",#88d8c0
pearly_purple,"Pearly Purple",#b768a2
peridot,"Peridot",#e6e200
periwinkle,"Periwinkle",#ccf
persian_blue,"Persian Blue",#1c39bb
persian_green,"Persian Green",#00a693
persian_indigo,"Persian Indigo",#32127a
persian_orange,"Persian Orange",#d99058
persian_pink,"Persian Pink",#f77fbe
persian_plum,"Persian Plum",#701c1c
persian_red,"Persian Red",#c33
persian_rose,"Persian Rose",#fe28a2
persimmon,"Persimmon",#ec5800
peru,"Peru",#cd853f
phlox,"Phlox",#df00ff
phthalo_blue,"Phthalo Blue",#000f89
phthalo_green,"Phthalo Green",#123524
piggy_pink,"Piggy Pink",#fddde6
pine_green,"Pine Green",#01796f
pink,"Pink",#ffc0cb
pink_lace,"Pink Lace",#ffddf4
pink_orange,"Pink-Orange",#f96
pink_pearl,"Pink Pearl",#e7accf
pink_sherbet,"Pink Sherbet",#f78fa7
pistachio,"Pistachio",#93c572
platinum,"Platinum",#e5e4e2
plum_traditional,"Plum (Traditional)",#8e4585
plum_web,"Plum (Web)",#dda0dd
pomegranate,"Pomegranate",#f44336
porsche,"Porsche",#f0bc6f
portland_orange,"Portland Orange",#ff5a36
powder_blue_web,"Powder Blue (Web)",#b0e0e6
princeton_orange,"Princeton Orange",#ff8f00
prune,"Prune",#701c1c
prussian_blue,"Prussian Blue",#003153
psychedelic_purple,"Psychedelic Purple",#df00ff
puce,"Puce",#c89
pumpkin,"Pumpkin",#ff7518
purple,"Purple",#9c27b0
purple_heart,"Purple Heart",#69359c
purple_html_css,"Purple (Html/Css)",#800080
purple_mountain_majesty,"Purple Mountain Majesty",#9678b6
purple_munsell,"Purple (Munsell)",#9f00c5
purple_pizzazz,"Purple Pizzazz",#fe4eda
purple_taupe,"Purple Taupe",#50404d
purple_x11,"Purple (X11)",#a020f0
quartz,"Quartz",#51484f
rackley,"Rackley",#5d8aa8
radical_red,"Radical Red",#ff355e
rajah,"Rajah",#fbab60
raspberry,"Raspberry",#e30b5d
raspberry_glace,"Raspberry Glace",#915f6d
raspberry_pink,"Raspberry Pink",#e25098
raspberry_rose,"Raspberry Rose",#b3446c
raw_umber,"Raw Umber",#826644
razzle_dazzle_rose,"Razzle Dazzle Rose",#f3c
razzmatazz,"Razzmatazz",#e3256b
red,"Red",#f00
red_brown,"Red-Brown",#a52a2a
red_devil,"Red Devil",#860111
red_munsell,"Red (Munsell)",#f2003c
red_ncs,"Red (Ncs)",#c40233
red_orange,"Red-Orange",#ff5349
red_pigment,"Red (Pigment)",#ed1c24
red_ryb,"Red (Ryb)",#fe2712
red_violet,"Red-Violet",#c71585
redwood,"Redwood",#ab4e52
regalia,"Regalia",#522d80
resolution_blue,"Resolution Blue",#002387
rich_black,"Rich Black",#004040
rich_brilliant_lavender,"Rich Brilliant Lavender",#f1a7fe
rich_carmine,"Rich Carmine",#d70040
rich_electric_blue,"Rich Electric Blue",#0892d0
rich_lavender,"Rich Lavender",#a76bcf
rich_lilac,"Rich Lilac",#b666d2
rich_maroon,"Rich Maroon",#b03060
rifle_green,"Rifle Green",#414833
robin_egg_blue,"Robin Egg Blue",#0cc
rose,"Rose",#ff007f
rose_bonbon,"Rose Bonbon",#f9429e
rose_ebony,"Rose Ebony",#674846
rose_gold,"Rose Gold",#b76e79
rose_madder,"Rose Madder",#e32636
rose_pink,"Rose Pink",#f6c
rose_quartz,"Rose Quartz",#aa98a9
rose_taupe,"Rose Taupe",#905d5d
rose_vale,"Rose Vale",#ab4e52
rosewood,"Rosewood",#65000b
rosso_corsa,"Rosso Corsa",#d40000
rosy_brown,"Rosy Brown",#bc8f8f
royal_azure,"Royal Azure",#0038a8
royal_blue_traditional,"Royal Blue (Traditional)",#002366
royal_blue_web,"Royal Blue (Web)",#4169e1
royal_fuchsia,"Royal Fuchsia",#ca2c92
royal_purple,"Royal Purple",#7851a9
royal_yellow,"Royal Yellow",#fada5e
rubine_red,"Rubine Red",#d10056
ruby,"Ruby",#e0115f
ruby_red,"Ruby Red",#9b111e
ruddy,"Ruddy",#ff0028
ruddy_brown,"Ruddy Brown",#bb6528
ruddy_pink,"Ruddy Pink",#e18e96
rufous,"Rufous",#a81c07
russet,"Russet",#80461b
rust,"Rust",#b7410e
rusty_red,"Rusty Red",#da2c43
sacramento_state_green,"Sacramento State Green",#00563f
saddle_brown,"Saddle Brown",#8b4513
safety_orange_blaze_orange,"Safety Orange (Blaze Orange)",#ff6700
saffron,"Saffron",#f4c430
salmon,"Salmon",#ff8c69
salmon_pink,"Salmon Pink",#ff91a4
sand,"Sand",#c2b280
sand_dune,"Sand Dune",#967117
sandstorm,"Sandstorm",#ecd540
sandy_brown,"Sandy Brown",#f4a460
sandy_brown_alt,"Sandy Brown (alt)",#f38266
sandy_taupe,"Sandy Taupe",#967117
sangria,"Sangria",#92000a
sap_green,"Sap Green",#507d2a
sapphire,"Sapphire",#0f52ba
sapphire_blue,"Sapphire Blue",#0067a5
satin_sheen_gold,"Satin Sheen Gold",#cba135
scarlet,"Scarlet",#ff2400
scarlet_crayola,"Scarlet (Crayola)",#fd0e35
school_bus_yellow,"School Bus Yellow",#ffd800
screamin_green,"Screamin' Green",#76ff7a
sea_blue,"Sea Blue",#006994
sea_green,"Sea Green",#2e8b57
seal_brown,"Seal Brown",#321414
seashell,"Seashell",#fff5ee
selective_yellow,"Selective Yellow",#ffba00
sepia,"Sepia",#704214
shadow,"Shadow",#8a795d
shamrock_green,"Shamrock Green",#009e60
shocking_pink,"Shocking Pink",#fc0fc0
shocking_pink_crayola,"Shocking Pink (Crayola)",#ff6fff
sienna,"Sienna",#882d17
silver,"Silver",#c0c0c0
sinopia,"Sinopia",#cb410b
skobeloff,"Skobeloff",#007474
sky_blue,"Sky Blue",#87ceeb
sky_magenta,"Sky Magenta",#cf71af
slate_blue,"Slate Blue",#6a5acd
slate_gray,"Slate Gray",#708090
slate_gray_alt,"Slate Gray (alt)",#7a8691
smalt_dark_powder_blue,"Smalt (Dark Powder Blue)",#039
smokey_topaz,"Smokey Topaz",#933d41
smoky_black,"Smoky Black",#100c08
snow,"Snow",#fffafa
spiro_disco_ball,"Spiro Disco Ball",#0fc0fc
spring_bud,"Spring Bud",#a7fc00
spring_green,"Spring Green",#00ff7f
st_patrick_s_blue,"St. Patrick'S Blue",#23297a
steel_blue,"Steel Blue",#4682b4
steel_gray,"Steel Gray",#211f2c
stil_de_grain_yellow,"Stil De Grain Yellow",#fada5e
stizza,"Stizza",#900
stormcloud,"Stormcloud",#4f666a
straw,"Straw",#e4d96f
sunglow,"Sunglow",#fc3
sunset,"Sunset",#fad6a5
tan,"Tan",#d2b48c
tangelo,"Tangelo",#f94d00
tangerine,"Tangerine",#f28500
tangerine_yellow,"Tangerine Yellow",#fc0
tango_pink,"Tango Pink",#e4717a
taupe,"Taupe",#483c32
taupe_gray,"Taupe Gray",#8b8589
tea_green,"Tea Green",#d0f0c0
tea_rose_orange,"Tea Rose (Orange)",#f88379
tea_rose_rose,"Tea Rose (Rose)",#f4c2c2
teal,"Teal",#008080
teal_blue,"Teal Blue",#367588
teal_green,"Teal Green",#00827f
telemagenta,"Telemagenta",#cf3476
tenn_tawny,"Tenné (Tawny)",#cd5700
terra_cotta,"Terra Cotta",#e2725b
thistle,"Thistle",#d8bfd8
thulian_pink,"Thulian Pink",#de6fa1
thunder_cloud,"Thunder Cloud",#505160
tickle_me_pink,"Tickle Me Pink",#fc89ac
tiffany_blue,"Tiffany Blue",#0abab5
tiger_s_eye,"Tiger'S Eye",#e08d3c
timberwolf,"Timberwolf",#dbd7d2
titanium_yellow,"Titanium Yellow",#eee600
tomato,"Tomato",#ff6347
toolbox,"Toolbox",#746cc0
topaz,"Topaz",#ffc87c
tractor_red,"Tractor Red",#fd0e35
trolley_grey,"Trolley Grey",#808080
tropical_rain_forest,"Tropical Rain Forest",#00755e
true_blue,"True Blue",#0073cf
tufts_blue,"Tufts Blue",#417dc1
tumbleweed,"Tumbleweed",#deaa88
turkish_rose,"Turkish Rose",#b57281
turquoise,"Turquoise",#30d5c8
turquoise_blue,"Turquoise Blue",#00ffef
turquoise_green,"Turquoise Green",#a0d6b4
tuscan_red,"Tuscan Red",#7c4848
twilight_lavender,"Twilight Lavender",#8a496b
tyrian_purple,"Tyrian Purple",#66023c
ua_blue,"Ua Blue",#03a
ua_red,"Ua Red",#d9004c
ube,"Ube",#8878c3
ucla_blue,"Ucla Blue",#536895
ucla_gold,"Ucla Gold",#ffb300
ufo_green,"Ufo Green",#3cd070
ultra_pink,"Ultra Pink",#ff6fff
ultramarine,"Ultramarine",#120a8f
ultramarine_blue,"Ultramarine Blue",#4166f5
umber,"Umber",#635147
unbleached_silk,"Unbleached Silk",#ffddca
united_nations_blue,"United Nations Blue",#5b92e5
university_of_california_gold,"University Of California Gold",#b78727
unmellow_yellow,"Unmellow Yellow",#ff6
up_forest_green,"Up Forest Green",#014421
up_maroon,"Up Maroon",#7b1113
upsdell_red,"Upsdell Red",#ae2029
urobilin,"Urobilin",#e1ad21
usafa_blue,"Usafa Blue",#004f98
usc_cardinal,"Usc Cardinal",#900
usc_gold,"Usc Gold",#fc0
utah_crimson,"Utah Crimson",#d3003f
vanilla,"Vanilla",#f3e5ab
vegas_gold,"Vegas Gold",#c5b358
venetian_red,"Venetian Red",#c80815
verdigris,"Verdigris",#43b3ae
vermilion_cinnabar,"Vermilion (Cinnabar)",#e34234
vermilion_plochere,"Vermilion (Plochere)",#d9603b
veronica,"Veronica",#a020f0
violet,"Violet",#8f00ff
violet_blue,"Violet-Blue",#324ab2
violet_color_wheel,"Violet (Color Wheel)",#7f00ff
violet_ryb,"Violet (Ryb)",#8601af
violet_web,"Violet (Web)",#ee82ee
viridian,"Viridian",#40826d
vin_rouge,"Vin Rouge",#933869
vivid_auburn,"Vivid Auburn",#922724
vivid_burgundy,"Vivid Burgundy",#9f1d35
vivid_cerise,"Vivid Cerise",#da1d81
vivid_tangerine,"Vivid Tangerine",#ffa089
vivid_violet,"Vivid Violet",#9f00ff
warm_black,"Warm Black",#004242
waterfall,"Waterfall",#68829e
waterspout,"Waterspout",#a4f4f9
wenge,"Wenge",#645452
wheat,"Wheat",#f5deb3
white,"White",#fff
white_smoke,"White Smoke",#f5f5f5
wild_blue_yonder,"Wild Blue Yonder",#a2add0
wild_strawberry,"Wild Strawberry",#ff43a4
wild_watermelon,"Wild Watermelon",#fc6c85
wine,"Wine",#722f37
wine_dregs,"Wine Dregs",#673147
wisteria,"Wisteria",#c9a0dc
wood_brown,"Wood Brown",#c19a6b
xanadu,"Xanadu",#738678
yale_blue,"Yale Blue",#0f4d92
yellow,"Yellow",#ff0
yellow_green,"Yellow-Green",#9acd32
yellow_munsell,"Yellow (Munsell)",#efcc00
yellow_ncs,"Yellow (Ncs)",#ffd300
yellow_orange,"Yellow Orange",#ffae42
yellow_process,"Yellow (Process)",#ffef00
yellow_ryb,"Yellow (Ryb)",#fefe33
zaffre,"Zaffre",#0014a8
zest,"Zest",#df7b20
zinnwaldite_brown,"Zinnwaldite Brown",#2c1608
